text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
"Influenza-<U+2605>A<U+2605>style<ed><U+00A0><U+00BD><ed><U+00B8><U+00A2><ed><U+00A0><U+00BD><ed><U+00B1><U+008E>
Day-4-<U+672C><U+65E5><U+3082><U+304A><U+4F11><U+307F><U+3055><U+305B><U+3066><U+9802><U+3044><U+3066><U+304A><U+308A><U+307E><U+3059><U+3002>
<U+5927><U+5909><U+3054><U+8FF7><U+60D1><U+3092><U+304A><U+639B><U+3051><U+81F4><U+3057><U+307E><U+3059><U+3002>
<U+304A><U+3084><U+3059><U+307F><U+306A><U+3055><U+3044><ed><U+00A0><U+00BD><ed><U+00BB><U+008C><ed><U+00A0><U+00BD><ed><U+00B2><U+00A4> <U+5834><U+6240>: <U+524D><U+539F><U+6D77><U+5CB8> https://t.co/ApApgT8VqK",FALSE,0,NA,2/22/2018 1:14,FALSE,NA,9.66481E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",mwss_official,0,FALSE,FALSE,140.1064175,35.10492094
"En la temporada invernal 2017-2018, van 120 casos positivos a influenza en #Coahuila.",FALSE,0,NA,2/22/2018 0:09,FALSE,NA,9.66465E+17,NA,"<a href=\http://www.elsiglodetorreon.com.mx/\"" rel=\""nofollow\"">El Siglo</a>""",torreon,0,FALSE,FALSE,-103.460398,25.540505
"As we wait for the Philippines to be declared Avian Influenza Free, we will continue to? https://t.co/0cBrSsRHsv",FALSE,0,NA,2/21/2018 8:44,FALSE,NA,9.66232E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",DoctorGIE,0,FALSE,FALSE,121.0474603,14.65666516
"Cold or flu?.
.
.
.
#cold #flu #coldorflu #illness #sick #sickness #influenza #flushot @? https://t.co/Leenkefvq2",FALSE,0,NA,2/20/2018 22:17,FALSE,NA,9.66074E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Scott__Atlanta,2,FALSE,FALSE,-84.36155151,33.82598689
Inyectense contra la influenza amigos! No duele nada <ed><U+00A0><U+00BD><ed><U+00B9><U+008A> (@ Servicios Preventivos de Medicina en el Trabajo C.P.Q Mor? https://t.co/ESVfMDikhW,FALSE,0,NA,2/20/2018 19:53,TRUE,NA,9.66038E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",MikeParedex,0,FALSE,FALSE,-94.37161656,18.14576879
"Niente cura l?influenza meglio di un po? di shopping <ed><U+00A0><U+00BD><ed><U+00B8><U+008E>
.
#iphonex #influenzanontitemo #shopping? https://t.co/tR5fdNumaN",FALSE,0,NA,2/20/2018 16:21,FALSE,NA,9.65985E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",robertaliguori,0,FALSE,FALSE,12.65,44
I'm at Pilates Total Balance Leones in Monterrey https://t.co/PiPCJkABl6,FALSE,0,NA,2/20/2018 14:04,FALSE,NA,9.6595E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3679112,25.7037304
SB694 [NEW] Assisted Living Education on Influenza https://t.co/6Pq1lrlJmd,FALSE,0,NA,2/19/2018 18:16,FALSE,NA,9.65651E+17,NA,"<a href=\http://legiscan.com/\"" rel=\""nofollow\"">eLobbyist</a>""",LegiScanMD,0,FALSE,FALSE,-76.490685,38.978862
"<ed><U+00A0><U+00BD><ed><U+00B2><U+00AB>Buon luned?! Qui stiamo ancora combattendo contro questa maledetta influenza, la Lavi ? ko e io? https://t.co/t0Af9FLKc9",FALSE,1,NA,2/19/2018 17:14,FALSE,NA,9.65636E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",elenaschiavon,0,FALSE,FALSE,11.8667,45.4167
"?Il nostro stile di vita influenza fortemente il mondo animale e vegetale, eppure ci comportiamo? https://t.co/TDWQuwcq0K",FALSE,0,NA,2/19/2018 15:13,FALSE,NA,9.65605E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Arianna_Aryblue,0,FALSE,FALSE,11.71312,45.18354
D?as!!! (@ Pilates Total Balance Leones in Monterrey) https://t.co/92UbSOSWn8,FALSE,1,NA,2/19/2018 14:01,FALSE,NA,9.65587E+17,NA,"<a href=\http://foursquare.com\"" rel=\""nofollow\"">Foursquare</a>""",mala_influenza,0,FALSE,FALSE,-100.3679112,25.7037304
"Buongiorno! Dopo 5 giorni di influenza tostissima, torno al lavoro<ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB>.

#outfitwork #workoutfit? https://t.co/e3zLeGqSgh",FALSE,0,NA,2/19/2018 7:39,FALSE,NA,9.65491E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",mamymakeup,0,FALSE,FALSE,11.3514,44.5075
"So far positive pneumonia, negative influenza @ Texas Health Harris? https://t.co/15th3t979K",FALSE,1,NA,2/19/2018 5:00,FALSE,NA,9.65451E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",georgebird2,0,FALSE,FALSE,-97.30913,32.93055
"T O N I G H T

I return from my Influenza World Tour and my good friend Colin Reid makes his? https://t.co/T0FIHye4Q7",FALSE,0,NA,2/18/2018 18:37,FALSE,NA,9.65294E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",Jakeyin612,0,FALSE,FALSE,-93.2476526,44.99534566
thanks for celebrating my return from the influenza B virus with me? https://t.co/F6Am5WVixy,FALSE,1,NA,2/18/2018 18:13,FALSE,NA,9.65288E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",car_bartolotti,0,FALSE,FALSE,-81.03659,34.00254
"*
<U+2714><U+FE0E>cousins
<U+2714><U+FE0E>got influenza
<U+2714><U+FE0E>went to Kemigawa? https://t.co/JfYLScpmz8",FALSE,0,NA,2/18/2018 13:40,FALSE,NA,9.65219E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",chi_0920y,0,FALSE,FALSE,140.0661323,35.65334513
"Sambucol is back in stock! Oh, Virginia... We are still seeing flu <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> patients but, now that so? https://t.co/68f2ey00xo",FALSE,0,NA,2/28/2018 16:49,FALSE,NA,9.68891E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",TimberlakeRx,0,FALSE,FALSE,-79.23452,37.34406
Moments before I got the flu. I wonder what caused it <ed><U+00A0><U+00BE><ed><U+00B4><U+00A7> @ Finsbury Park https://t.co/o5Clm1UWcW,FALSE,0,NA,2/28/2018 16:44,FALSE,NA,9.6889E+17,NA,"<a href=\http://instagram.com\"" rel=\""nofollow\"">Instagram</a>""",sophiasofs,0,FALSE,FALSE,-0.1017576,51.5736854
"Last night I found out I got the flu... I was debating on what to do for today.? https://t.co/Tlei924akO\"",FALSE""",FALSE,0,NA,3/7/2018 20:31,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",JustBejalen,0,FALSE,FALSE,-85.7495,38.2289
Flu<ed><U+00A0><U+00BD><ed><U+00B8><U+00B7>@MetroPaviaClinic,FALSE,0,NA,3/7/2018 17:57,FALSE,NA,9.71E+17,NA,"\<a href=\http://twitter.com/download/iphone\\""\"" rel=\\""\""nofollow\\""\"">Twitter for iPhone</a>\""\""\""""",kmariel28,0,FALSE,FALSE,-66.1240045,17.96140964
I've been dying slowly with the flu the past few days and I'm like whyyyyyy <ed><U+00A0><U+00BD><ed><U+00B8><U+00AB> I guess it's good? https://t.co/sDVHwJfk5s,FALSE,0,NA,3/7/2018 17:54,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",saaamohhh,0,FALSE,FALSE,103.8645887,13.36598582
Two jobs now... teacher &amp; nurse <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7>... #flu in the house <ed><U+00A0><U+00BE><ed><U+00B4><U+0092><ed><U+00A0><U+00BE><ed><U+00B4><U+00A7><ed><U+00A0><U+00BD><ed><U+00B8><U+0096>! Time for more #vitamins #mango? https://t.co/QHNul1iUex,FALSE,0,NA,3/7/2018 17:26,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",braun_i,0,FALSE,FALSE,13.3989,52.5006
On this bad flu https://t.co/WfQ4LRld55 here's one cure from? https://t.co/iL2QsA7Ojt,FALSE,0,NA,3/7/2018 17:22,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",tribalcafeLA,0,FALSE,FALSE,-118.2632411,34.06875604
Welcomed back to the east coast with a Nor?easter <U+2744><U+FE0F><U+2614><U+FE0F> and the flu <ed><U+00A0><U+00BE><ed><U+00B4><U+0092><ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> which doesn?t make leaving? https://t.co/4mxIUHjcFY,FALSE,0,NA,3/7/2018 15:35,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",JulianneStaino,0,FALSE,FALSE,-118.459,33.9908
As we know that the flu is running rampant this season please be respectful of your service? https://t.co/ceUDe0D3F7,FALSE,0,NA,3/7/2018 14:58,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",makeupbyaris,0,FALSE,FALSE,-76.77959,39.43471
Back on track after a bout with a nasty flu!  Finally moving forward with our project in The? https://t.co/UFWkffIzz5,FALSE,1,NA,3/7/2018 11:48,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",koodekir,0,FALSE,FALSE,-71.0423398,42.33811807
#busboredom #Rain #Flu #Work #HumpDay #UK #ComeAtMeScienceWeek @ University of East Anglia (UEA) https://t.co/pLXwYP3Krt,FALSE,0,NA,3/7/2018 9:47,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",LittleWallace,0,FALSE,FALSE,1.24129238,52.62193531
On the road back after a big flu in the first week of this session. Love it here at Iktus? https://t.co/qv1gjOSrfJ,FALSE,0,NA,3/7/2018 6:39,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",LizBiancarp,0,FALSE,FALSE,1.86849117,45.30785503
Flu <ed><U+00A0><U+00BE><ed><U+00B4><U+00A7> is still getting the better of me <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> <ed><U+00A0><U+00BD><ed><U+00B8><U+00A2> @ PAR HOSPITAL https://t.co/4AWX0SIiQE,FALSE,0,NA,3/7/2018 6:33,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",BeeVuyani,0,FALSE,FALSE,44.02635813,36.18267528
Wanted to feel human while dealing with the flu so I played with my palette from @juviasplace? https://t.co/LsJw9mvOHc,FALSE,0,NA,3/7/2018 0:47,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ingridsaliste,0,FALSE,FALSE,-63.5735,44.6462
GORDANA ?IKIC: RED DEER- doktors #exhibitions @ Galerija Flu https://t.co/LAS9vMqopi,FALSE,0,NA,3/6/2018 18:59,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",VladaBrada,0,FALSE,FALSE,20.4537697,44.8196716
the last couple of weeks have been painful <ed><U+00A0><U+00BD><ed><U+00B8><U+00BF> i caught a flu which almost killed me and my body? https://t.co/eUL9jrDp0i,FALSE,0,NA,3/6/2018 18:45,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",IamAudreyG,0,FALSE,FALSE,2.3508,48.8567
"Don?t skip over? https://t.co/0b8TxKoivx\"",FALSE""",FALSE,0,NA,3/6/2018 16:29,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",CindyFiala,0,FALSE,FALSE,-104.961,40.1112
Workout with flu<ed><U+00A0><U+00BD><ed><U+00B8><U+00AA> not a Good Idea .. but almost done <U+2705><ed><U+00A0><U+00BD><ed><U+00B8><U+0081>happy Tuesday !! (@ Club Atletico Four Seasons Hotel in Mexi? https://t.co/SGHywoIYWO,FALSE,0,NA,3/6/2018 12:33,TRUE,NA,9.71E+17,NA,"\<a href=\http://foursquare.com\\""\"" rel=\\""\""nofollow\\""\"">Foursquare</a>\""\""\""""",carandaukmx,0,FALSE,FALSE,-99.17363109,19.42135341
@ButterflyDan  Mine too: flu &amp; knees. We need Spring like we've never needed it before. It will sort us out...,FALSE,0,ButterflyDan,3/6/2018 10:46,FALSE,9.71E+17,9.71E+17,274045550,"\<a href=\http://www.twitter.com\\""\"" rel=\\""\""nofollow\\""\"">Twitter for Windows Phone</a>\""\""\""""",NTMatthewOates,0,FALSE,FALSE,-2.104195,51.66158
Stigmabase | UK ? Winter flu jab is 'poor' in protecting people from killer 'Aussie flu' - study -?The flu jab give? https://t.co/A8eeMhWNQD,FALSE,0,NA,3/6/2018 6:19,TRUE,NA,9.71E+17,NA,"\<a href=\https://dlvrit.com/\\""\"" rel=\\""\""nofollow\\""\"">dlvr.it</a>\""\""\""""",Pairsonnalites,0,FALSE,FALSE,-0.1373291,51.49506473
So happy to be back to @corepoweryoga today after the flu and traveling <ed><U+00A0><U+00BE><ed><U+00B7><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><U+200D><U+2640><U+FE0F> even smiling? https://t.co/4hJdOdPZbo,FALSE,0,NA,3/6/2018 1:25,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",STUDIOartyoga,0,FALSE,FALSE,-71.045931,42.354006
Stigmabase | UK ? Winter flu jab is 'poor' in protecting people from killer 'Aussie flu' - study -?The flu jab give? https://t.co/ODnWQfJyww,FALSE,0,NA,3/6/2018 0:17,TRUE,NA,9.71E+17,NA,"\<a href=\https://dlvrit.com/\\""\"" rel=\\""\""nofollow\\""\"">dlvr.it</a>\""\""\""""",Pairsonnalites,0,FALSE,FALSE,-0.1373291,51.49506473
After 4+ days of high temperatures and little #food I might be getting better #flu #coldseason? https://t.co/zDoERst1HR,FALSE,0,NA,3/5/2018 21:42,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",BCwhiterock,0,FALSE,FALSE,-122.817,49.0333
I'm still sick with the flu and I still miss warmer days in Barcelona. @ Parc de la Ciutadella https://t.co/QvcnHH0sJq,FALSE,0,NA,3/5/2018 20:10,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",StephanieMacas,0,FALSE,FALSE,2.187517,41.388111
Wow i was off almost for a week...with the flu....but we are back to? https://t.co/hpjgLmwJCb,FALSE,0,NA,3/5/2018 18:28,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",sharpeningtech,0,FALSE,FALSE,-121.3674841,38.6095212
What a wonderful Kappa mom?s weekend despite the stomach flu?s valiant effort to ruin it for us? https://t.co/u3TKDJ67gH,FALSE,1,NA,3/5/2018 18:17,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",apingram,0,FALSE,FALSE,-94.17136,36.07074
Stigmabase | UK ? Winter flu jab is 'poor' in protecting people from killer 'Aussie flu' - study -?The flu jab give? https://t.co/wKzVXNNsJI,FALSE,0,NA,3/5/2018 18:16,TRUE,NA,9.71E+17,NA,"\<a href=\https://dlvrit.com/\\""\"" rel=\\""\""nofollow\\""\"">dlvr.it</a>\""\""\""""",Pairsonnalites,0,FALSE,FALSE,-0.1373291,51.49506473
Diamonds got the flu try not to catch this @ Kent State University https://t.co/SFtEjnqGsN,FALSE,0,NA,3/5/2018 18:09,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",v_watson01,0,FALSE,FALSE,-81.34351718,41.14855923
Fresh corduroy for the Monday flu ;) @ Northstar California Resort https://t.co/016aWfyDqg,FALSE,0,NA,3/5/2018 17:36,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Michael_Lavigne,0,FALSE,FALSE,-120.1218894,39.27477855
home. showered. in bed.  on Monday at 6:30 pm. Full of paracetamol. I've been ignoring the flu? https://t.co/d4Q2QgRGvf,FALSE,0,NA,3/5/2018 17:32,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",NikoSarcevic,0,FALSE,FALSE,7.84527778,47.99388889
storytime during flu season with Bear Song at kidsandprose <ed><U+00A0><U+00BD><ed><U+00B8><U+0086> @ Politics and Prose Bookstore https://t.co/jgTF2He7FL,FALSE,0,NA,3/5/2018 16:26,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",btransatlantic,0,FALSE,FALSE,-77.06965,38.95547
This is my #flu shot! #flushot #colloidalsilver @ Zmuzik Designs https://t.co/m7TXcVhTh0,FALSE,0,NA,3/5/2018 15:52,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",zmuzikpraDoocer,0,FALSE,FALSE,-89.86379964,35.13349693
And one workday is done! Feels very good! Long day tomorrow and flu all over kindergarten and? https://t.co/oOmHlLjTfS,FALSE,0,NA,3/5/2018 14:58,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ABlumberga,0,FALSE,FALSE,10.3933,63.4297
My kid has been sick with the flu for the second time this year. Poor thing is just sleeping so? https://t.co/rUI6wfe8IT,FALSE,0,NA,3/5/2018 13:11,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",jenmoffatwriter,0,FALSE,FALSE,-79.3407,43.7166
"\Back to? https://t.co/OKsYzBp7iI\""\""\""""",FALSE,0,NA,3/5/2018 11:57,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",tapsuout911,0,FALSE,FALSE,-71.41461619,41.83907453
My stress reliever while I'm still sick with the flu @ Makati https://t.co/UkOt7RQNHI,FALSE,1,NA,3/5/2018 10:46,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",DJliveYoshi,0,FALSE,FALSE,121.029,14.5569
Sooooo good to be back in the saddle again - 10 days away from my Rebel with flu and weather but? https://t.co/bO3UXJBKSQ,FALSE,1,NA,3/5/2018 10:29,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",TripleDaws,0,FALSE,FALSE,-3.37704013,50.92064384
And so begins day three of the man flu... Cabin fever is starting to set in... Called in Sick at? https://t.co/2zP8leOrJs,FALSE,0,NA,3/5/2018 8:22,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",johanjohansen,0,FALSE,FALSE,9.48333,55.5167
The best way to combat flu is not to take too much mediCation like fever relief pills - best is? https://t.co/OI62Ff7J1J,FALSE,0,NA,3/5/2018 4:18,FALSE,NA,9.71E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ianlow32,0,FALSE,FALSE,103.8365507,1.30205748
After a weeks flu the voices i make to lift some weights are like in a zoo? https://t.co/iQbYFkH8b4,FALSE,1,NA,3/4/2018 20:36,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",mirisaar,0,FALSE,FALSE,34.80373,32.08335
Flu!!!!,FALSE,0,NA,3/4/2018 19:31,FALSE,NA,9.70E+17,NA,"\<a href=\http://twitter.com/download/iphone\\""\"" rel=\\""\""nofollow\\""\"">Twitter for iPhone</a>\""\""\""""",MaWeibin,0,FALSE,FALSE,-78.78611998,43.00060577
When you have the flu you stay home to get better. Mental health days are just as important. I? https://t.co/8SLD4UTqhw,FALSE,1,NA,3/4/2018 18:00,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",LoveScalesLax,1,FALSE,FALSE,-87.54630699,33.209621
Husband has been feeling under the weather since the flu so gave him some reiki with help of my? https://t.co/CoA7dNqrNT,FALSE,0,NA,3/4/2018 17:40,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Whitessence1,0,FALSE,FALSE,-3.65723868,50.54557383
Got over the flu <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> and hopped back in the gym WHEEEEW it was a rough workout today LAWWWD @ Life? https://t.co/FnFsRpa9NX,FALSE,0,NA,3/4/2018 16:10,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ogpoppyink,0,FALSE,FALSE,-97.11359,32.60869
Been stuck like this for 4 days. It?s been fun Flu but I think our time together has come to an? https://t.co/3Mqd7Z2SfI,FALSE,0,NA,3/4/2018 15:32,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",JessicaWeymouth,0,FALSE,FALSE,-2.5,50.95
Told her I didn?t feel good last night. She told me Jordan had the flu and scored 38...? https://t.co/gKYuQHDS9V,FALSE,0,NA,3/4/2018 14:14,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",SethHollabaugh,0,FALSE,FALSE,-85.7083,38.2273
Repping my beyonce concert tee while I?m recovering from the flu. beyonce is one of many? https://t.co/1yMNcl4UiC,FALSE,0,NA,3/4/2018 14:02,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MktgMavenATL,0,FALSE,FALSE,-84.3881,33.7489
