text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
Sunday night bonding... Thank you hubby for taking care of me last night when I had a bad flu.? https://t.co/692yHluVoB,FALSE,0,NA,3/4/2018 14:02,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",khaye_mayo,0,FALSE,FALSE,120.9038436,14.40198
I?m still looking for my deers but now I?m ?awake? since I heard d of that Zombie Deer Flu <ed><U+00A0><U+00BE><ed><U+00B7><U+0090><ed><U+00A0><U+00BE><ed><U+00B7><U+0090><ed><U+00A0><U+00BE><ed><U+00B7><U+0090> (@ Sweetwater Creek? https://t.co/RVPSW3Fxuu,FALSE,0,NA,3/4/2018 13:56,TRUE,NA,9.70E+17,NA,"\<a href=\http://foursquare.com\\""\"" rel=\\""\""nofollow\\""\"">Foursquare</a>\""\""\""""",CarolinaRedd,0,FALSE,FALSE,-84.62842109,33.75387947
I'm at Flu Cafe https://t.co/k9SvJwn5vh,FALSE,0,NA,3/4/2018 13:22,FALSE,NA,9.70E+17,NA,"\<a href=\http://foursquare.com\\""\"" rel=\\""\""nofollow\\""\"">Foursquare</a>\""\""\""""",BurhaanKocaman,0,FALSE,FALSE,28.93741252,41.00949367
<ed><U+00A0><U+00BE><ed><U+00B4><U+00A9><ed><U+00A0><U+00BE><ed><U+00B4><U+00A9><ed><U+00A0><U+00BE><ed><U+00B4><U+00A9>#Imagine fighting the #flu for a few days Then #Boom #Sunday u up feeling so #Blessed U Get? https://t.co/xcFyENJbXX,FALSE,0,NA,3/4/2018 12:16,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",LAKEWOODHEIS,0,FALSE,FALSE,-95.2603465,29.820527
"#breakfast #bread #cheese #royalcopenhagen? https://t.co/88HMhPivL0\"",FALSE""",FALSE,0,NA,3/4/2018 9:30,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",johanjohansen,0,FALSE,FALSE,9.48333,55.5167
<ed><U+00A0><U+00BD><ed><U+00B3><U+0088> The flu epidemic is easing up https://t.co/UZ7TYUPXz5,FALSE,0,trendinaliaMY,3/4/2018 7:13,FALSE,9.70E+17,9.70E+17,1372563925,"\<a href=\http://trendinalia.com\\""\"" rel=\\""\""nofollow\\""\"">Malaysia Trends</a>\""\""\""""",trendinaliaMY,0,FALSE,FALSE,114.4017,3.9451
how can you say no to blood sausage on blini with chutney to kill jet lag and flu but the? https://t.co/cAJL0E1doR,FALSE,0,NA,3/4/2018 5:50,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",newstastecoment,0,FALSE,FALSE,2.36066,48.85565
Damn flu is kicking my butt. Not the way I want to spend a Saturday. #Netflixbinging #bedhead? https://t.co/RN1oSBXoqs,FALSE,0,NA,3/4/2018 1:42,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",AbNewsgirl,0,FALSE,FALSE,-113.517,53.5667
Things that make me feel better when I have the #flu #odin @whiskyallen and #thebirds !!!? https://t.co/pTnKHBmQ6Q,FALSE,0,NA,3/4/2018 1:11,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",hectorqlspider,0,FALSE,FALSE,-118.372,34.0879
This Is Exactly How a Doctor Uses Apple Cider Vinegar to Fight the Flu So You Can Do the Same? https://t.co/3JurhBwDSj,FALSE,0,NA,3/3/2018 23:06,TRUE,NA,9.70E+17,NA,"\<a href=\https://dlvrit.com/\\""\"" rel=\\""\""nofollow\\""\"">dlvr.it</a>\""\""\""""",CelebFitnessTV,0,FALSE,FALSE,-0.18016398,51.48217862
Here's a friendly PSA during flu season  - TAKE THIS! I have managed to sail through with a few? https://t.co/Wzg7zhoPVq,FALSE,0,NA,3/3/2018 22:44,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",singbowlgranola,0,FALSE,FALSE,-123.35,48.4333
"will it help with #flu #grippe ? @ M?lheim-K?rlich https://t.co/85dqkDx3Uz\"",FALSE""",FALSE,0,NA,3/3/2018 20:23,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Arthur_Brehm,0,FALSE,FALSE,7.5,50.3833
Here's a sneak peek of an editorial I shot during the week I had that awful flu! I'm pretty? https://t.co/JDS6Ii8Xui,FALSE,0,NA,3/3/2018 18:13,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",oliviabossert,0,FALSE,FALSE,-5.06666667,50.15
When it?s Man vs Flu and this is your survival kit #flu #sosick? https://t.co/b3o6ttGQll,FALSE,0,NA,3/3/2018 18:12,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",LeeRaphael,0,FALSE,FALSE,-0.12731805,51.50711486
Most tett k?zz? egy f?nyk?pet: @chrisdebrecen https://t.co/wJuLXP18zy,FALSE,0,NA,3/3/2018 17:19,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",erika_flu,0,FALSE,FALSE,21.63916667,47.53
#dayatthevet #dogs #bassetthound #flu had to get booster shots for these to girls all was a? https://t.co/kQKgkEyxAa,FALSE,1,NA,3/3/2018 17:12,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Strike3photos,1,FALSE,FALSE,-119.3126285,36.30275716
Show tonight at crib_concerts has been canceled due to some nasty flu going around the venue.? https://t.co/WjrvedXZfH,FALSE,0,NA,3/3/2018 16:49,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",The_Currys,0,FALSE,FALSE,-77.4211,38.9244
Flu &amp; strep both negative. Not ears either--she said those looked great! She said probably just? https://t.co/XmgWru81qo,FALSE,0,NA,3/3/2018 16:34,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MommyAngela3,0,FALSE,FALSE,-85.2187271,35.0001297
The past few weeks I?ve been DRAGGING working long hours at chipotle and dying with the flu has? https://t.co/E64BpYr0I4,FALSE,0,NA,3/3/2018 16:09,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",RyterAnthony,0,FALSE,FALSE,-106.6075741,35.11051229
It was a struggle and it wasn't pretty but I got it done after fighting the flu past two days.? https://t.co/kEsKeBYDv2,FALSE,0,NA,3/3/2018 15:48,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",rumlsd4always,0,FALSE,FALSE,-81.2496,41.7228
Sick Cat. #cat #flu #d?d?lle #2018 #onemanarmy @Oriszentpeter https://t.co/qzKXR1bMA0,FALSE,0,NA,3/3/2018 15:34,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",JayDaMasta,0,FALSE,FALSE,16.4294,46.8408
Flu?s held me down for days so it was good to get back into it starting with legs and cardio.? https://t.co/pb6ymyV10w,FALSE,0,NA,3/3/2018 14:38,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ESINPT,0,FALSE,FALSE,-0.0733699,51.5594328
Last Saturday I was running #TGC2018 in 19 degrees <ed><U+00A0><U+00BD><ed><U+00B8><U+008A> This Saturday I am indoors with flu and it? https://t.co/BtRPnkSu8h,FALSE,2,NA,3/3/2018 12:42,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",peskyzombies,0,FALSE,FALSE,-1.11667,53.5333
The view worth the flu <ed><U+00A0><U+00BE><ed><U+00B4><U+00A7> @ Bute Park https://t.co/G8vXYeHLmO,FALSE,0,NA,3/3/2018 12:17,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",narishaerina,0,FALSE,FALSE,-3.189,51.489
The snowed in flu filled adventures continue - it?s Rob death roulette - what will kill me first? https://t.co/xIfcTcu3OW,FALSE,0,NA,3/3/2018 11:33,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",TripleDaws,0,FALSE,FALSE,-3.37704013,50.92064384
Still got the flu but taking these so hopefully it will go cause? https://t.co/JfEZTi2Gxa,FALSE,0,NA,3/3/2018 9:18,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",callumr37439433,0,FALSE,FALSE,-0.2995,51.4103
"#instafit? https://t.co/pZAsr7bqWz\"",FALSE""",FALSE,1,NA,3/3/2018 9:11,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ratedr_albrow,1,FALSE,FALSE,0.316667,51.6167
After recovering from a bout of Man Flu (I know well done to me!) I decided to avoid #stormemma? https://t.co/lnOSgPD6Q5,FALSE,1,NA,3/3/2018 9:01,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Bryant29Jb,0,FALSE,FALSE,-0.106,51.463
Finally kicked my flu in ass enough to come out and see #lyricstolife art exhibit in Downtown? https://t.co/OdO7FtOrD7,FALSE,1,NA,3/3/2018 4:17,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",AbsoluteNil,0,FALSE,FALSE,-118.2293008,34.03347209
Post diarrhoea recovery run. Had trouble with stomach flu since wednesday. Could not follow my? https://t.co/FE388fssXn,FALSE,0,NA,3/3/2018 0:35,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",rashidi_ishak,0,FALSE,FALSE,23.7875,38.03611111
"I?ve never felt so happy. I forgot what ?? https://t.co/swgg2QlMWu\"",FALSE""",FALSE,2,NA,3/3/2018 0:26,TRUE,NA,9.70E+17,NA,"\<a href=\http://tapbots.com/tweetbot\\""\"" rel=\\""\""nofollow\\""\"">Tweetbot for i<U+039F>S</a>\""\""\""""",_ErinLee,0,FALSE,FALSE,-71.15479209,42.37610891
Flu PSA at work. I feel old. @ Funimation Entertainment https://t.co/lTUW3scCco,FALSE,12,NA,3/3/2018 0:10,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",KylePhillipsFUN,2,FALSE,FALSE,-97.04734,32.99508
How to Avoid the Scary Flu  https://t.co/DBuypvNcZx,FALSE,1,NA,3/3/2018 0:03,FALSE,NA,9.70E+17,NA,"\<a href=\http://www.squarespace.com\\""\"" rel=\\""\""nofollow\\""\"">Squarespace</a>\""\""\""""",Jeannie_NW,0,FALSE,FALSE,-122.3301121,47.6233544
"\This snippet of \Joyful/Lament\\""\"" is for the lover in you<ed><U+00A0><U+00BD><ed><U+00B8><U+0098> Bedridden with the flu and couldn't? https://t.co/geXPmYV6Nw\""\""\""""",FALSE,0,NA,3/2/2018 23:59,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",tyyuhnuh,0,FALSE,FALSE,-87.6216,41.8671
?That Weather Will Kill Off All The Old Flu Bugs? Insists Local Mother: A COUNTY Waterford mother?has insisted that? https://t.co/T0xTHyELBV,FALSE,0,NA,3/2/2018 22:45,TRUE,NA,9.70E+17,NA,"\<a href=\https://dlvrit.com/\\""\"" rel=\\""\""nofollow\\""\"">dlvr.it</a>\""\""\""""",RebelDublin,0,FALSE,FALSE,-6.26172785,53.34417916
#flexfriday After finally getting over the flu now getting ready for summer? https://t.co/MSIpGxYrBo,FALSE,0,NA,3/2/2018 21:43,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",DrRogerTsai,0,FALSE,FALSE,-118.243,34.0522
At working dialing 911 as everyone drops dead with the flu. #NotTodaySatan #ZicamOnDeck? https://t.co/x6Buvm40Zw,FALSE,0,NA,3/2/2018 21:03,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MikeNotMichaeI,0,FALSE,FALSE,-118.328,34.1802
Weekly Specials: Worn 2016 Air Jordan 12 Retro Flu Game (#42548) Sz 9.5 w/ Damaged Box In Good? https://t.co/i0hLgYG8qa,FALSE,0,NA,3/2/2018 19:43,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",PRSTG_shop,0,FALSE,FALSE,-122.26435,37.77508
Weekly Specials: Worn 2016 Air Jordan XII Retro Flu Game (#42558) Sz 8 w/ Box In Good Condition? https://t.co/OFSzW9aTk5,FALSE,0,NA,3/2/2018 18:29,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",PRSTG_shop,0,FALSE,FALSE,-122.26435,37.77508
When frozen canals and my Nikon are the best cure against the flu? https://t.co/8EmeT39TPm,FALSE,0,NA,3/2/2018 17:51,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",creszens,0,FALSE,FALSE,4.88256,52.368776
"#megaflu #lemon #vitaminC #tea #ginger? https://t.co/nbJ2ljiNX2\"",FALSE""",FALSE,2,NA,3/2/2018 17:50,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",emmawilkie,0,FALSE,FALSE,-73.5833,45.5
Feel the Feels Friday and I have the flu. I slept through the day and I notice I get scared? https://t.co/2LNZOIqEu0,FALSE,0,NA,3/2/2018 17:16,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",IamBouwke,0,FALSE,FALSE,12.4,47.3833
The flu forced me to #revamp but not too bad #day1of30daychallenge #imcomingforyou280lbs big ups? https://t.co/IVdgNbB7J4,FALSE,0,NA,3/2/2018 17:09,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Big_Budah,0,FALSE,FALSE,-111.88834,40.57274
Bu iyilesmek r?ya gibi i?im disim ila?. Bu halsizlik ne?madem niye asi oldum #grip#flu #doktor? https://t.co/FvGqUMnvQe,FALSE,0,NA,3/2/2018 16:32,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",filiztosyali,0,FALSE,FALSE,29.02596546,40.99109337
I'm at Flu Cafe https://t.co/wVZJA2DRLZ,FALSE,0,NA,3/2/2018 16:08,FALSE,NA,9.70E+17,NA,"\<a href=\http://foursquare.com\\""\"" rel=\\""\""nofollow\\""\"">Foursquare</a>\""\""\""""",BurhaanKocaman,0,FALSE,FALSE,28.93741252,41.00949367
Please don?t touch - Apotheek Koek - Vijzelgracht #apotheek #pharmacy #griep #flu #medicijn? https://t.co/S6F77pPx5D,FALSE,1,NA,3/2/2018 15:04,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",alphonsnet,0,FALSE,FALSE,4.8922,52.3731
Being in bed with the flu for 5 days has a dreaming of getting back out there. Thanks for the? https://t.co/UbbmElp8oZ,FALSE,0,NA,3/2/2018 14:45,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",AspenRealLife,0,FALSE,FALSE,-106.824,39.1923
A slightly cramped product photo setup to cap of a super busy week spanning both man flu and? https://t.co/lKnbqTL8Y6,FALSE,0,NA,3/2/2018 13:49,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MortenKoldby,0,FALSE,FALSE,10.20088663,56.15928716
Dying from the flu the past week but couldn't help myself from setting these up. New pair of? https://t.co/fB6f1YPKbp,FALSE,2,NA,3/2/2018 10:33,FALSE,NA,9.70E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",mladouceur29,0,FALSE,FALSE,-0.1821,51.5216
This guy was awesome (with flu and all). #blakeshelton #rodeohouston #alwayshavefun @ RODEOHOUSTON https://t.co/r3yqH37cR8,FALSE,1,NA,3/2/2018 5:50,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",noorhal,0,FALSE,FALSE,-95.40954069,29.68489809
You know you?ve hit peak #flu when you opt for Melrose Place over your Netflix watch list. @? https://t.co/4fEmmBKplC,FALSE,1,NA,3/2/2018 2:32,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",socalgecko,0,FALSE,FALSE,-118.372,34.0879
"usually in decent? https://t.co/sNoUMfEP9H\"",FALSE""",FALSE,0,NA,3/2/2018 2:28,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",brianjsutton,0,FALSE,FALSE,-3.99353027,31.13055038
Nothing like a persistent flu to remind myself to be grateful that I?m generally in good form.? https://t.co/ybr7gvMeb4,FALSE,0,NA,3/2/2018 2:03,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",brianjsutton,0,FALSE,FALSE,-3.99353027,31.13055038
Some intensive Indian Immune support is all or naan to get my wife through this flu <ed><U+00A0><U+00BD><ed><U+00B8><U+00B7> This is a? https://t.co/8OrqhUEnuB,FALSE,0,NA,3/2/2018 1:00,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",QueensEatsIG,0,FALSE,FALSE,-73.91186,40.77479
Health knowledge is good knowledge! Stay ahead of this year's cold and flu season <ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC><ed><U+00A0><U+00BC><ed><U+00BD><U+00B5>? https://t.co/iRlMnC3mKZ,FALSE,0,NA,3/1/2018 23:18,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",OrangeTVNetwork,0,FALSE,FALSE,-76.13500586,43.03930465
"#march #spring #idesofmarch #daylightsavings? https://t.co/kN0kZG8wDl\"",FALSE""",FALSE,0,NA,3/1/2018 22:09,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",Wealthysoul,0,FALSE,FALSE,-77.4615,37.5383
One more day closer to my goals... me &amp; lil guy are back in the living from the flu.. (thank you? https://t.co/059TmXINX3,FALSE,2,NA,3/1/2018 20:15,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",WARRIORBRIDE,0,FALSE,FALSE,-96.67649,33.10052
On a day when i had so much to do but the flu had other ideas and i ended up cancelling my? https://t.co/l8OsXBTb7A,FALSE,1,NA,3/1/2018 20:12,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",NicolaJaneHobbs,0,FALSE,FALSE,-0.1313,50.8429
Weekly Specials: NDS 2016 Air Jordan XII Retro Flu Game (#42517) Sz 5.5y w/ Replacement Box In? https://t.co/BVAOxHVyG8,FALSE,0,NA,3/1/2018 19:48,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",PRSTG_shop,0,FALSE,FALSE,-122.26435,37.77508
Leave it to me to skip the flu and move straight to pneumonia. (There is now a face mask? https://t.co/gpDF1MUq5s,FALSE,0,NA,3/1/2018 19:16,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",donora_ann,0,FALSE,FALSE,-81.46446258,40.95950614
nicoleforshaw Guess where I am. #flu  #quarantine #humancentipede @? https://t.co/OeGMsQC4tq,FALSE,0,NA,3/1/2018 18:51,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",TheWiganjoker,0,FALSE,FALSE,-2.62907821,53.55818225
"Remember there is an? https://t.co/SYqpQ8D201\"",FALSE""",FALSE,0,NA,3/1/2018 16:46,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",ESGJRConsulting,0,FALSE,FALSE,-72.4999107,44.1609454
Trying to get back in the swing of things This FLU is NO joke and the weathers NOT? https://t.co/Jm7C58IDTe,FALSE,0,NA,3/1/2018 14:49,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",rc5677,0,FALSE,FALSE,-89.946064,35.118349
#tbt to having the flu 3 weeks ago and taking sick days from work.? https://t.co/5nG3yP501D,FALSE,0,NA,3/1/2018 14:36,FALSE,NA,9.69E+17,NA,"\<a href=\http://instagram.com\\""\"" rel=\\""\""nofollow\\""\"">Instagram</a>\""\""\""""",MarisLC,0,FALSE,FALSE,-74.2233,39.7531
"https://t.co/IqIuGbyNDl https://t.co/M6t51YN7f4\"",FALSE""",FALSE,5,NA,3/1/2018 14:35,FALSE,NA,9.69E+17,NA,"\<a href=\http://www.hootsuite.com\\""\"" rel=\\""\""nofollow\\""\"">Hootsuite</a>\""\""\""""",GMexico_oficial,2,FALSE,FALSE,-99.34405421,19.30784128
@barkingbabs1971 I?ve had real flu twice in my life. It was bizarre. Hallucinations for 4 days each time. With a pa? https://t.co/huNmLwDr9c,FALSE,0,barkingbabs1971,3/1/2018 14:02,TRUE,9.69E+17,9.69E+17,21179042,"\<a href=\http://tapbots.com/tweetbot\\""\"" rel=\\""\""nofollow\\""\"">Tweetbot for i<U+039F>S</a>\""\""\""""",IanRobinson,0,FALSE,FALSE,-5.81754145,54.59342642
